"","x"
"1","Iowa"
"2","start year for  Iowa : 2000"
"3","end year for  Iowa : 2013"
"4","stability time for  Iowa : 7"
"5","absolute range min for  Iowa : -0.909545340965891"
"6","absolute range max for  Iowa : 1.13693167620788"
"7","relative range min for  Iowa : -0.82158930799336"
"8","relative range max for  Iowa : 1.22488770918041"
"9","proportion significant for  Iowa : 0.0384615384615385"
"10","proportion significantly wrong for  Iowa : 0.0384615384615385"
"11","proportion significantly wrong before stability time for  Iowa : 0"
"12","number of phases for  Iowa : 2"
"13","Winneshiek"
"14","start year for  Winneshiek : 2000"
"15","end year for  Winneshiek : 2012"
"16","stability time for  Winneshiek : NA"
"17","absolute range min for  Winneshiek : NA"
"18","absolute range max for  Winneshiek : NA"
"19","relative range min for  Winneshiek : NA"
"20","relative range max for  Winneshiek : NA"
"21","proportion significant for  Winneshiek : NA"
"22","proportion significantly wrong for  Winneshiek : NA"
"23","proportion significantly wrong before stability time for  Winneshiek : NA"
"24","number of phases for  Winneshiek : 2"
"25","Muscatine"
"26","start year for  Muscatine : 1990"
"27","end year for  Muscatine : 2013"
"28","stability time for  Muscatine : NA"
"29","absolute range min for  Muscatine : NA"
"30","absolute range max for  Muscatine : NA"
"31","relative range min for  Muscatine : NA"
"32","relative range max for  Muscatine : NA"
"33","proportion significant for  Muscatine : NA"
"34","proportion significantly wrong for  Muscatine : NA"
"35","proportion significantly wrong before stability time for  Muscatine : NA"
"36","number of phases for  Muscatine : 3"
"37","Linn"
"38","start year for  Linn : 1990"
"39","end year for  Linn : 2013"
"40","stability time for  Linn : NA"
"41","absolute range min for  Linn : NA"
"42","absolute range max for  Linn : NA"
"43","relative range min for  Linn : NA"
"44","relative range max for  Linn : NA"
"45","proportion significant for  Linn : NA"
"46","proportion significantly wrong for  Linn : NA"
"47","proportion significantly wrong before stability time for  Linn : NA"
"48","number of phases for  Linn : 2"
"49","OOS - Illinois"
"50","start year for  OOS - Illinois : 1990"
"51","end year for  OOS - Illinois : 2009"
"52","stability time for  OOS - Illinois : NA"
"53","absolute range min for  OOS - Illinois : NA"
"54","absolute range max for  OOS - Illinois : NA"
"55","relative range min for  OOS - Illinois : NA"
"56","relative range max for  OOS - Illinois : NA"
"57","proportion significant for  OOS - Illinois : NA"
"58","proportion significantly wrong for  OOS - Illinois : NA"
"59","proportion significantly wrong before stability time for  OOS - Illinois : NA"
"60","number of phases for  OOS - Illinois : 1"
"61","Johnson"
"62","start year for  Johnson : 1992"
"63","end year for  Johnson : 2013"
"64","stability time for  Johnson : NA"
"65","absolute range min for  Johnson : NA"
"66","absolute range max for  Johnson : NA"
"67","relative range min for  Johnson : NA"
"68","relative range max for  Johnson : NA"
"69","proportion significant for  Johnson : NA"
"70","proportion significantly wrong for  Johnson : NA"
"71","proportion significantly wrong before stability time for  Johnson : NA"
"72","number of phases for  Johnson : 2"
"73","Jackson"
"74","start year for  Jackson : 1990"
"75","end year for  Jackson : 2013"
"76","stability time for  Jackson : NA"
"77","absolute range min for  Jackson : NA"
"78","absolute range max for  Jackson : NA"
"79","relative range min for  Jackson : NA"
"80","relative range max for  Jackson : NA"
"81","proportion significant for  Jackson : NA"
"82","proportion significantly wrong for  Jackson : NA"
"83","proportion significantly wrong before stability time for  Jackson : NA"
"84","number of phases for  Jackson : 2"
"85","Allamakee"
"86","start year for  Allamakee : 1990"
"87","end year for  Allamakee : 2013"
"88","stability time for  Allamakee : NA"
"89","absolute range min for  Allamakee : NA"
"90","absolute range max for  Allamakee : NA"
"91","relative range min for  Allamakee : NA"
"92","relative range max for  Allamakee : NA"
"93","proportion significant for  Allamakee : NA"
"94","proportion significantly wrong for  Allamakee : NA"
"95","proportion significantly wrong before stability time for  Allamakee : NA"
"96","number of phases for  Allamakee : 3"
"97","number of phases for  Allamakee : 3"
"98","number of phases for  Allamakee : 3"
"99","Delaware"
"100","start year for  Delaware : 2001"
"101","end year for  Delaware : 2012"
"102","stability time for  Delaware : 4"
"103","absolute range min for  Delaware : -0.677630927179361"
"104","absolute range max for  Delaware : 0.677630927179398"
"105","relative range min for  Delaware : -0.799946979016705"
"106","relative range max for  Delaware : 0.555314875342054"
"107","proportion significant for  Delaware : 0"
"108","proportion significantly wrong for  Delaware : 0"
"109","proportion significantly wrong before stability time for  Delaware : 0"
"110","number of phases for  Delaware : 2"
"111","number of phases for  Delaware : 2"
"112","OOS - Wisconsin"
"113","start year for  OOS - Wisconsin : 1900"
"114","end year for  OOS - Wisconsin : 2010"
"115","stability time for  OOS - Wisconsin : NA"
"116","absolute range min for  OOS - Wisconsin : NA"
"117","absolute range max for  OOS - Wisconsin : NA"
"118","relative range min for  OOS - Wisconsin : NA"
"119","relative range max for  OOS - Wisconsin : NA"
"120","proportion significant for  OOS - Wisconsin : NA"
"121","proportion significantly wrong for  OOS - Wisconsin : NA"
"122","proportion significantly wrong before stability time for  OOS - Wisconsin : NA"
"123","number of phases for  OOS - Wisconsin : 1"
"124","Dubuque"
"125","start year for  Dubuque : 1990"
"126","end year for  Dubuque : 2013"
"127","stability time for  Dubuque : NA"
"128","absolute range min for  Dubuque : NA"
"129","absolute range max for  Dubuque : NA"
"130","relative range min for  Dubuque : NA"
"131","relative range max for  Dubuque : NA"
"132","proportion significant for  Dubuque : NA"
"133","proportion significantly wrong for  Dubuque : NA"
"134","proportion significantly wrong before stability time for  Dubuque : NA"
"135","number of phases for  Dubuque : 2"
"136","Fayette"
"137","start year for  Fayette : 1997"
"138","end year for  Fayette : 2013"
"139","stability time for  Fayette : NA"
"140","absolute range min for  Fayette : NA"
"141","absolute range max for  Fayette : NA"
"142","relative range min for  Fayette : NA"
"143","relative range max for  Fayette : NA"
"144","proportion significant for  Fayette : NA"
"145","proportion significantly wrong for  Fayette : NA"
"146","proportion significantly wrong before stability time for  Fayette : NA"
"147","number of phases for  Fayette : 1"
"148","Clayton"
"149","start year for  Clayton : 1997"
"150","end year for  Clayton : 2012"
"151","stability time for  Clayton : NA"
"152","absolute range min for  Clayton : NA"
"153","absolute range max for  Clayton : NA"
"154","relative range min for  Clayton : NA"
"155","relative range max for  Clayton : NA"
"156","proportion significant for  Clayton : NA"
"157","proportion significantly wrong for  Clayton : NA"
"158","proportion significantly wrong before stability time for  Clayton : NA"
"159","number of phases for  Clayton : 2"
"160","Polk"
"161","start year for  Polk : 1993"
"162","end year for  Polk : 2012"
"163","stability time for  Polk : NA"
"164","absolute range min for  Polk : NA"
"165","absolute range max for  Polk : NA"
"166","relative range min for  Polk : NA"
"167","relative range max for  Polk : NA"
"168","proportion significant for  Polk : NA"
"169","proportion significantly wrong for  Polk : NA"
"170","proportion significantly wrong before stability time for  Polk : NA"
"171","number of phases for  Polk : 1"
