"","x"
"1","Clayton"
"2","start year for  Clayton : 2002"
"3","end year for  Clayton : 2013"
"4","stability time for  Clayton : 7"
"5","absolute range min for  Clayton : -0.28343687992258"
"6","absolute range max for  Clayton : 1.84233971949779"
"7","relative range min for  Clayton : -0.388034421687274"
"8","relative range max for  Clayton : 1.7377421777331"
"9","proportion significant for  Clayton : 0.0363636363636364"
"10","proportion significantly wrong for  Clayton : 0.0363636363636364"
"11","proportion significantly wrong before stability time for  Clayton : 0.0588235294117647"
"12","number of phases for  Clayton : 2"
"13","Muscatine"
"14","start year for  Muscatine : 1991"
"15","end year for  Muscatine : 2013"
"16","stability time for  Muscatine : NA"
"17","absolute range min for  Muscatine : NA"
"18","absolute range max for  Muscatine : NA"
"19","relative range min for  Muscatine : NA"
"20","relative range max for  Muscatine : NA"
"21","proportion significant for  Muscatine : NA"
"22","proportion significantly wrong for  Muscatine : NA"
"23","proportion significantly wrong before stability time for  Muscatine : NA"
"24","number of phases for  Muscatine : 1"
"25","Winneshiek"
"26","start year for  Winneshiek : 2000"
"27","end year for  Winneshiek : 2013"
"28","stability time for  Winneshiek : 8"
"29","absolute range min for  Winneshiek : -0.327102891668833"
"30","absolute range max for  Winneshiek : 1.63551445834145"
"31","relative range min for  Winneshiek : -0.433193415789827"
"32","relative range max for  Winneshiek : 1.52942393422045"
"33","proportion significant for  Winneshiek : 0"
"34","proportion significantly wrong for  Winneshiek : 0"
"35","proportion significantly wrong before stability time for  Winneshiek : 0"
"36","number of phases for  Winneshiek : 1"
