[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
1         1998      3       3  0.073796235 0.412579761 0.887322307 0.031001013332 -0.937997973
2         1999      3       3 -0.153820000 0.281165467 0.681309037 0.230352740101 -0.539294520
3         2000      3       3  0.402298461 0.039909676 0.062949357 0.990254447432  0.980508895
4         2001      3       3  0.305460364 0.095819178 0.193511142 0.910415139891  0.820830280
5         2002      3       3  0.130466761 0.005213426 0.025425674 0.998405759738  0.996811519
6         2003      3       3 -0.123927854 0.141661373 0.542444404 0.433525885002 -0.132948230
7         2004      3       3 -0.291759797 0.044763556 0.096918307 0.977001811634  0.954003623
8         2005      3       3  0.386418259 0.346782727 0.465618940 0.553900694426  0.107801389
9         2006      3       3  0.768165869 0.126380641 0.103808385 0.973645666844  0.947291334
10        2007      3       3  0.897387124 0.200986568 0.140268062 0.952234082817  0.904468166
11        2008      3       3 -1.556882589 1.617959847 0.512245708 0.480769230770 -0.038461538
12        2009      3       3 -1.487757002 1.657869524 0.534394295 0.446078636732 -0.107842727
13        2010      3       3  2.075947244 0.399636082 0.121073159 0.964265049397  0.928530099
14        2011      3       3  0.440286396 1.343985313 0.798459190 0.096918852669 -0.806162295
15        2012      3       3 -1.384068622 0.290693453 0.131792523 0.957751798048  0.915503596
16        2013      3       3 -0.241628178 0.368894845 0.630833088 0.300225751641 -0.399548497
17        2014      3       3 -0.380502105 0.449073744 0.552502789 0.417902255403 -0.164195489
18        2015      3       3  0.099640486 0.726284198 0.913202620 0.018473972866 -0.963052054
19        2016      3       3  0.716165991 0.370333032 0.303819020 0.789018375626  0.578036751
20        2017      3       3  0.037365182 0.021572798 0.333333333 0.750000000000  0.500000000
21        1998      4       4  0.080148316 0.184547721 0.706437056 0.086179201881 -0.370731197
22        1999      4       4  0.082452502 0.185523679 0.700195487 0.089882745763 -0.365175881
23        2000      4       4  0.330370485 0.045200675 0.018209469 0.963912646843  0.945868970
24        2001      4       4  0.233656939 0.059622481 0.059372568 0.884779966237  0.827169949
25        2002      4       4 -0.020364024 0.087113401 0.836916453 0.026596243460 -0.460105635
26        2003      4       4 -0.175554081 0.070014365 0.128989173 0.758659861085  0.637989792
27        2004      4       4  0.099640486 0.226860050 0.703402580 0.087970029711 -0.368044955
28        2005      4       4  0.495337765 0.167350346 0.097701677 0.814142263205  0.721213395
29        2006      4       4  0.889478161 0.089999837 0.010083359 0.979934956200  0.969902434
30        2007      4       4 -0.644798493 0.894906669 0.546038222 0.206081295886 -0.190878056
31        2008      4       4 -0.954929505 0.802708738 0.356270484 0.414387689272  0.121581534
32        2009      4       4  0.076162696 1.168326957 0.953952930 0.002120332663 -0.496819501
33        2010      4       4  0.956112736 0.670784299 0.290121681 0.503927227926  0.255890842
34        2011      4       4 -0.188756445 0.702251809 0.813281136 0.034863934352 -0.447704098
35        2012      4       4 -0.799303521 0.361778861 0.157766070 0.709357992859  0.564036989
36        2013      4       4 -0.452741457 0.205116927 0.158002804 0.708959278057  0.563438917
37        2014      4       4  0.063147158 0.325486817 0.864088327 0.018471982733 -0.472292026
38        2015      4       4  0.217963562 0.331910426 0.578838689 0.177376849787 -0.233934725
39        2016      4       4  0.437172631 0.231030465 0.198987049 0.641621748301  0.462432622
40        1998      5       5  0.159673878 0.116020367 0.262478536 0.387015040266  0.182686720
41        1999      5       5  0.141115838 0.112339400 0.297979460 0.344681767421  0.126242357
42        2000      5       5  0.274198162 0.041627038 0.007120237 0.935329274697  0.913772366
43        2001      5       5  0.098706356 0.085179223 0.330397431 0.309207122155  0.078942830
44        2002      5       5 -0.089302785 0.064138645 0.258076278 0.392541625879  0.190055501
45        2003      5       5  0.046644202 0.134504137 0.751651532 0.038541903975 -0.281944128
46        2004      5       5  0.267846081 0.163052757 0.198988299 0.473541007094  0.298054676
47        2005      5       5  0.667155327 0.138476729 0.017035422 0.885545748220  0.847394331
48        2006      5       5 -0.136009263 0.594341211 0.833705652 0.017156488531 -0.310458015
49        2007      5       5 -0.547524469 0.519717931 0.369465205 0.270049700797  0.026732934
50        2008      5       5 -0.089925538 0.681315683 0.903348549 0.005773423742 -0.325635435
51        2009      5       5 -0.003798794 0.676111854 0.995869776 0.000010522731 -0.333319303
52        2010      5       5  0.364808728 0.516266083 0.530735710 0.142691788640 -0.143077615
53        2011      5       5 -0.197350437 0.405475630 0.659804020 0.073184436515 -0.235754085
54        2012      5       5 -0.754153926 0.210493413 0.037212670 0.810562912267  0.747417216
55        2013      5       5 -0.132895498 0.219373647 0.587412146 0.108995880232 -0.188005493
56        2014      5       5  0.154193652 0.195133401 0.487115453 0.172279044923 -0.103627940
57        2015      5       5  0.198035465 0.191973661 0.378150584 0.261838180462  0.015784241
58        1998      6       6  0.179513011 0.076811975 0.079635458 0.577246452474  0.471558066
59        1999      6       6  0.155065506 0.073983081 0.104127313 0.523414880485  0.404268601
60        2000      6       6  0.166221682 0.068036312 0.070968410 0.598751850268  0.498439813
61        2001      6       6  0.015444275 0.073623081 0.844094732 0.010881665060 -0.236397919
62        2002      6       6  0.044767047 0.088060296 0.637949832 0.060688480572 -0.174139399
63        2003      6       6  0.181932851 0.117704916 0.197079180 0.373933038704  0.217416298
64        2004      6       6  0.455570535 0.152121366 0.040148056 0.691565726807  0.614457159
65        2005      6       6 -0.001814880 0.396726499 0.996569036 0.000005231802 -0.249993460
